Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2026.01.30 03:01:39;Sell;0.01;XAUUSD;5 386.26;5 385.04;;2026.01.30 03:01:47;5 385.70;-0.10;;0.76;[sl]
2026.01.30 02:47:32;Sell Stop;0.01;XAUUSD;5 390.32;5 391.82;;2026.01.30 02:47:32;5 392.39;;;;cancelled
2026.01.30 02:11:23;Buy Stop;0.01;XAUUSD;5 451.85;5 450.35;;2026.01.30 02:11:25;5 449.79;;;;cancelled
2026.01.30 02:06:34;Buy Stop;0.01;XAUUSD;5 449.63;5 448.13;;2026.01.30 02:06:42;5 447.02;;;;cancelled
2026.01.30 01:06:24;Buy Stop;0.01;XAUUSD;5 436.38;5 434.88;;2026.01.30 01:06:28;5 434.08;;;;cancelled
2026.01.29 23:25:24;Buy;0.01;XAUUSD;5 408.21;5 409.48;;2026.01.29 23:25:38;5 409.36;-0.10;;1.55;[sl]
2026.01.29 21:35:02;Sell Stop;0.01;XAUUSD;5 289.69;5 291.19;;2026.01.29 21:35:07;5 291.98;;;;cancelled
2026.01.29 21:30:46;Sell;0.01;XAUUSD;5 292.44;5 295.69;;2026.01.29 21:30:48;5 296.32;-0.10;;-5.24;[sl]
2026.01.29 21:14:32;Sell Stop;0.01;XAUUSD;5 303.39;5 304.89;;2026.01.29 21:14:32;5 308.31;;;;cancelled
2026.01.29 19:44:24;Buy Stop;0.01;XAUUSD;5 376.21;5 374.71;;2026.01.29 19:44:28;5 374.06;;;;cancelled
2026.01.29 19:37:03;Buy;0.01;XAUUSD;5 370.21;5 372.73;;2026.01.29 19:37:19;5 372.64;-0.10;;3.28;[sl]
2026.01.29 19:25:55;Buy Stop;0.01;XAUUSD;5 346.24;5 344.74;;2026.01.29 19:25:56;5 344.09;;;;cancelled
2026.01.29 19:21:36;Buy Stop;0.01;XAUUSD;5 340.74;5 339.21;;2026.01.29 19:21:38;5 338.59;;;;cancelled
2026.01.29 19:15:24;Buy;0.01;XAUUSD;5 313.25;5 318.17;;2026.01.29 19:15:43;5 317.95;-0.10;;6.35;[sl]
2026.01.29 17:36:03;Sell;0.01;XAUUSD;5 120.47;5 119.45;;2026.01.29 17:36:09;5 119.05;-0.10;;1.92;[sl]
2026.01.29 17:26:26;Sell;0.01;XAUUSD;5 279.18;5 240.16;;2026.01.29 17:30:40;5 239.56;-0.10;;53.75;[sl]
2026.01.29 17:15:14;Sell Stop;0.01;XAUUSD;5 365.75;5 367.25;;2026.01.29 17:15:15;5 368.12;;;;cancelled
2026.01.29 16:27:02;Buy Stop;0.01;XAUUSD;5 540.99;5 539.49;;2026.01.29 16:27:06;5 538.84;;;;cancelled
2026.01.29 15:35:09;Sell;0.01;XAUUSD;5 504.59;5 502.62;;2026.01.29 15:35:19;5 502.70;-0.10;;2.56;[sl]
2026.01.29 15:20:10;Sell Stop;0.01;XAUUSD;5 508.80;5 510.30;;2026.01.29 15:20:15;5 510.93;;;;cancelled
2026.01.29 14:27:00;Buy Stop;0.01;XAUUSD;5 541.72;5 540.22;;2026.01.29 14:27:05;5 539.65;;;;cancelled
2026.01.29 14:24:46;Buy Stop;0.01;XAUUSD;5 541.01;5 539.51;;2026.01.29 14:25:20;5 538.10;;;;cancelled
2026.01.29 14:16:23;Buy Stop;0.01;XAUUSD;5 540.43;5 538.93;;2026.01.29 14:16:39;5 538.34;;;;cancelled
2026.01.29 14:13:11;Buy;0.01;XAUUSD;5 530.34;5 537.96;;2026.01.29 14:14:02;5 537.94;-0.10;;10.30;[sl]
2026.01.29 13:46:04;Buy;0.01;XAUUSD;5 520.57;5 521.14;;2026.01.29 13:46:23;5 521.08;-0.10;;0.69;[sl]
2026.01.29 13:00:03;Sell Stop;0.01;XAUUSD;5 481.31;5 482.81;;2026.01.29 13:00:07;5 483.85;;;;cancelled
2026.01.29 12:56:54;Sell;0.01;XAUUSD;5 495.88;5 487.26;;2026.01.29 12:57:39;5 487.52;-0.10;;11.33;[sl]
2026.01.29 12:31:27;Sell;0.01;XAUUSD;5 498.36;5 500.56;;2026.01.29 12:31:34;5 500.92;-0.10;;-3.47;[sl]
2026.01.29 10:45:22;Sell;0.01;XAUUSD;5 474.68;5 476.28;;2026.01.29 10:45:26;5 477.31;-0.10;;-3.56;[sl]
2026.01.29 10:40:23;Sell Stop;0.01;XAUUSD;5 510.52;5 512.02;;2026.01.29 10:40:26;5 513.40;;;;cancelled
2026.01.29 10:39:57;Sell;0.01;XAUUSD;5 514.12;5 513.60;;2026.01.29 10:40:00;5 513.95;-0.10;;0.22;[sl]
2026.01.29 10:31:17;Sell;0.01;XAUUSD;5 521.90;5 521.53;;2026.01.29 10:31:21;5 521.81;-0.10;;0.12;[sl]
2026.01.29 10:10:27;Buy;1.00;DE40;24 648.00;24 641.00;;2026.01.29 10:10:31;24 652.00;;;6.48;
2026.01.29 10:09:37;Sell Stop;1.00;DE40;24 623.00;24 629.00;;2026.01.29 10:10:02;24 634.00;;;;cancelled
2026.01.29 10:09:36;Sell Stop;1.00;DE40;24 622.00;24 628.00;;2026.01.29 10:09:37;24 627.00;;;;cancelled
2026.01.29 10:09:28;Sell Stop;1.00;DE40;24 622.00;24 628.00;;2026.01.29 10:09:36;24 626.00;;;;cancelled
2026.01.29 10:09:27;Sell Stop;1.00;DE40;24 620.00;24 626.00;;2026.01.29 10:09:28;24 626.00;;;;cancelled
2026.01.29 10:08:56;Buy;1.00;DE40;24 630.50;24 633.50;;2026.01.29 10:09:00;24 634.00;;;5.67;[sl]
2026.01.29 10:08:43;Buy;1.00;DE40;24 622.50;24 625.00;;2026.01.29 10:08:54;24 625.00;;;4.05;[sl]
2026.01.29 10:08:14;Sell Stop;1.00;DE40;24 596.50;24 602.50;;2026.01.29 10:08:42;24 617.50;;;;cancelled
2026.01.29 10:08:11;Sell Stop;1.00;DE40;24 598.00;24 604.00;;2026.01.29 10:08:14;24 600.50;;;;cancelled
2026.01.29 10:08:09;Sell Stop;1.00;DE40;24 598.00;24 604.00;;2026.01.29 10:08:11;24 602.00;;;;cancelled
2026.01.29 10:08:00;Sell;1.00;DE40;24 610.00;24 604.50;;2026.01.29 10:08:03;24 605.50;;;7.29;[sl]
2026.01.29 10:07:51;Sell;1.00;DE40;24 609.00;24 616.50;;2026.01.29 10:07:57;24 615.00;;;-9.72;[sl]
2026.01.29 10:07:48;Sell Stop;1.00;DE40;24 605.50;24 611.50;;2026.01.29 10:07:50;24 612.50;;;;cancelled
2026.01.29 10:07:45;Sell Stop;1.00;DE40;24 598.00;24 604.00;;2026.01.29 10:07:48;24 610.50;;;;cancelled
2026.01.29 10:07:43;Sell Stop;1.00;DE40;24 598.00;24 604.00;;2026.01.29 10:07:45;24 601.50;;;;cancelled
2026.01.29 10:07:39;Sell Stop;1.00;DE40;24 590.50;24 596.50;;2026.01.29 10:07:42;24 604.00;;;;cancelled
2026.01.29 10:07:37;Sell;1.00;DE40;24 587.00;24 594.00;;2026.01.29 10:07:39;24 594.00;;;-11.34;[sl]
2026.01.29 10:07:26;Sell Stop;1.00;DE40;24 583.50;24 589.50;;2026.01.29 10:07:36;24 592.50;;;;cancelled
2026.01.29 10:07:17;Sell;1.00;DE40;24 610.00;24 584.50;;2026.01.29 10:07:26;24 586.50;;;38.06;[sl]
2026.01.29 10:07:09;Sell;1.00;DE40;24 608.50;24 614.50;;2026.01.29 10:07:14;24 614.00;;;-8.91;[sl]
2026.01.29 10:07:03;Sell;1.00;DE40;24 616.50;24 613.00;;2026.01.29 10:07:06;24 613.50;;;4.86;[sl]
2026.01.29 10:06:52;Sell Stop;1.00;DE40;24 622.50;24 628.50;;2026.01.29 10:07:01;24 623.00;;;;cancelled
2026.01.29 10:06:48;Sell;1.00;DE40;24 619.50;24 627.50;;2026.01.29 10:06:52;24 627.50;;;-12.96;[sl]
2026.01.29 10:06:41;Sell;1.00;DE40;24 627.50;24 622.50;;2026.01.29 10:06:42;24 626.00;;;2.43;[sl]
2026.01.29 10:06:37;Sell;1.00;DE40;24 641.00;24 627.50;;2026.01.29 10:06:39;24 629.00;;;19.43;[sl]
2026.01.29 10:06:35;Sell Stop;1.00;DE40;24 642.00;24 648.00;;2026.01.29 10:06:37;24 645.50;;;;cancelled
2026.01.29 10:06:27;Sell Stop;1.00;DE40;24 640.00;24 646.00;;2026.01.29 10:06:35;24 646.00;;;;cancelled
2026.01.29 10:06:15;Sell Stop;1.00;DE40;24 641.50;24 647.50;;2026.01.29 10:06:27;24 644.00;;;;cancelled
2026.01.29 10:06:09;Sell;1.00;DE40;24 641.00;24 648.00;;2026.01.29 10:06:11;24 649.50;;;-13.77;[sl]
2026.01.29 10:06:05;Sell Stop;1.00;DE40;24 642.00;24 648.00;;2026.01.29 10:06:08;24 646.00;;;;cancelled
2026.01.29 10:06:00;Buy Stop;1.00;DE40;24 663.80;24 657.80;;2026.01.29 10:06:05;24 648.30;;;;cancelled
2026.01.29 10:05:53;Buy;1.00;DE40;24 664.30;24 658.30;;2026.01.29 10:05:59;24 657.50;;;-11.02;[sl]
2026.01.29 10:05:49;Buy;1.00;DE40;24 654.00;24 659.00;;2026.01.29 10:05:52;24 657.50;;;5.67;[sl]
2026.01.29 10:05:41;Buy;1.00;DE40;24 655.50;24 649.50;;2026.01.29 10:05:47;24 649.50;;;-9.72;[sl]
2026.01.29 10:05:24;Buy;1.00;DE40;24 648.50;24 652.00;;2026.01.29 10:05:37;24 651.00;;;4.05;[sl]
2026.01.29 10:04:58;Sell;0.01;XAUUSD;5 535.56;5 530.99;;2026.01.29 10:05:26;5 531.00;-0.10;;6.17;[sl]
2026.01.29 10:05:19;Buy;1.00;DE40;24 648.50;24 642.50;;2026.01.29 10:05:21;24 642.50;;;-9.72;[sl]
2026.01.29 10:05:04;Buy;1.00;DE40;24 641.00;24 645.00;;2026.01.29 10:05:16;24 645.00;;;6.48;[sl]
2026.01.29 10:05:01;Sell;0.01;XAUUSD;5 531.14;5 530.77;;2026.01.29 10:05:06;5 531.19;-0.10;;-0.07;[sl]
2026.01.29 10:05:03;Buy Stop;1.00;DE40;24 635.50;24 629.50;;2026.01.29 10:05:03;24 633.50;;;;cancelled
2026.01.29 10:04:47;Sell Stop;1.00;DE40;24 608.00;24 614.00;;2026.01.29 10:05:03;24 631.00;;;;cancelled
2026.01.29 10:04:41;Sell;1.00;DE40;24 613.50;24 609.50;;2026.01.29 10:04:47;24 612.50;;;1.62;[sl]
2026.01.29 10:04:37;Sell;1.00;DE40;24 612.80;24 619.50;;2026.01.29 10:04:40;24 620.50;;;-12.47;[sl]
2026.01.29 10:04:29;Sell;1.00;DE40;24 609.80;24 616.80;;2026.01.29 10:04:35;24 618.50;;;-14.09;[sl]
2026.01.29 10:04:24;Sell;1.00;DE40;24 621.30;24 616.50;;2026.01.29 10:04:27;24 617.00;;;6.96;[sl]
2026.01.29 10:04:20;Sell;1.00;DE40;24 635.30;24 626.00;;2026.01.29 10:04:23;24 626.50;;;14.25;[sl]
2026.01.29 10:04:14;Sell;1.00;DE40;24 650.00;24 645.00;;2026.01.29 10:04:17;24 644.50;;;8.91;[sl]
2026.01.29 10:04:10;Sell Stop;1.00;DE40;24 649.50;24 655.50;;2026.01.29 10:04:14;24 654.00;;;;cancelled
2026.01.29 10:04:06;Sell Stop;1.00;DE40;24 650.00;24 656.00;;2026.01.29 10:04:10;24 653.50;;;;cancelled
2026.01.29 10:03:55;Sell;1.00;DE40;24 654.50;24 665.00;;2026.01.29 10:04:01;24 665.30;;;-17.49;[sl]
2026.01.29 10:03:41;Sell;1.00;DE40;24 670.50;24 665.30;;2026.01.29 10:03:49;24 665.30;;;8.42;[sl]
2026.01.29 10:03:35;Sell;1.00;DE40;24 673.50;24 679.50;;2026.01.29 10:03:37;24 679.50;;;-9.72;[sl]
2026.01.29 10:03:32;Sell;1.00;DE40;24 681.50;24 676.00;;2026.01.29 10:03:34;24 677.50;;;6.48;[sl]
2026.01.29 10:03:11;Sell;1.00;DE40;24 700.50;24 689.80;;2026.01.29 10:03:17;24 690.30;;;16.52;[sl]
2026.01.29 10:03:08;Sell;1.00;DE40;24 709.00;24 704.30;;2026.01.29 10:03:10;24 707.30;;;2.75;[sl]
2026.01.29 10:03:05;Sell;1.00;DE40;24 722.00;24 716.30;;2026.01.29 10:03:07;24 719.30;;;4.37;[sl]
2026.01.29 10:02:57;Sell;1.00;DE40;24 732.00;24 742.00;;2026.01.29 10:03:01;24 743.30;;;-18.30;[sl]
2026.01.29 10:02:07;Sell;1.00;DE40;24 735.50;24 742.00;;2026.01.29 10:02:28;24 744.50;;;-14.58;[sl]
2026.01.29 10:01:57;Buy;1.00;DE40;24 753.00;24 746.50;;2026.01.29 10:02:01;24 746.00;;;-11.34;[sl]
2026.01.29 10:01:47;Buy Stop;1.00;DE40;24 752.50;24 746.50;;2026.01.29 10:01:49;24 748.50;;;;cancelled
2026.01.29 10:01:30;Buy;1.00;DE40;24 749.00;24 745.00;;2026.01.29 10:01:47;24 744.30;;;-7.61;[sl]
2026.01.29 10:01:18;Buy Stop;1.00;DE40;24 751.00;24 745.00;;2026.01.29 10:01:28;24 747.00;;;;cancelled
2026.01.29 10:01:16;Buy Stop;1.00;DE40;24 751.00;24 745.00;;2026.01.29 10:01:18;24 747.00;;;;cancelled
2026.01.29 10:01:07;Buy Stop;1.00;DE40;24 753.00;24 747.00;;2026.01.29 10:01:16;24 747.00;;;;cancelled
2026.01.29 10:01:04;Sell Stop;1.00;DE40;24 726.80;24 732.80;;2026.01.29 10:01:07;24 746.80;;;;cancelled
2026.01.29 10:01:02;Sell Stop;1.00;DE40;24 726.80;24 732.80;;2026.01.29 10:01:04;24 730.80;;;;cancelled
2026.01.29 10:00:50;Sell;1.00;DE40;24 746.50;24 733.50;;2026.01.29 10:01:02;24 735.40;;;17.98;[sl]
2026.01.29 10:00:43;Sell;1.00;DE40;24 749.00;24 755.00;;2026.01.29 10:00:44;24 755.80;;;-11.02;[sl]
2026.01.29 10:00:25;Sell;1.00;DE40;24 768.32;24 754.80;;2026.01.29 10:00:41;24 754.80;;;21.90;[sl]
2026.01.29 10:00:17;Sell Stop;1.00;DE40;24 768.00;24 774.00;;2026.01.29 10:00:24;24 773.50;;;;cancelled
2026.01.29 10:00:15;Sell Stop;1.00;DE40;24 767.00;24 773.00;;2026.01.29 10:00:17;24 772.00;;;;cancelled
2026.01.29 10:00:11;Sell Stop;1.00;DE40;24 770.30;24 776.30;;2026.01.29 10:00:15;24 771.00;;;;cancelled
2026.01.29 10:00:11;Sell Stop;1.00;DE40;24 769.80;24 775.80;;2026.01.29 10:00:11;24 774.30;;;;cancelled
2026.01.29 10:00:04;Sell Stop;1.00;DE40;24 756.80;24 762.80;;2026.01.29 10:00:11;24 773.80;;;;cancelled
2026.01.29 10:00:01;Sell;1.00;DE40;24 767.30;24 759.50;;2026.01.29 10:00:03;24 764.30;;;4.86;[sl]
2026.01.29 09:59:56;Sell;1.00;DE40;24 797.50;24 782.00;;2026.01.29 10:00:00;24 784.50;;;21.05;[sl]
2026.01.29 09:59:54;Sell Stop;1.00;DE40;24 798.50;24 804.50;;2026.01.29 09:59:54;24 802.00;;;;cancelled
2026.01.29 09:59:53;Sell Stop;1.00;DE40;24 798.00;24 804.00;;2026.01.29 09:59:54;24 802.50;;;;cancelled
2026.01.29 09:59:51;Sell Stop;1.00;DE40;24 798.00;24 804.00;;2026.01.29 09:59:53;24 802.00;;;;cancelled
2026.01.29 09:59:46;Sell Stop;1.00;DE40;24 798.50;24 804.50;;2026.01.29 09:59:51;24 802.00;;;;cancelled
2026.01.29 09:58:42;Buy Stop;1.00;DE40;24 819.00;24 813.00;;2026.01.29 09:59:28;24 809.50;;;;cancelled
2026.01.29 09:58:34;Buy Stop;1.00;DE40;24 819.50;24 813.50;;2026.01.29 09:58:42;24 815.00;;;;cancelled
2026.01.29 09:55:30;Sell;1.00;DE40;24 809.50;24 805.00;;2026.01.29 09:56:32;24 806.00;;;5.67;[sl]
2026.01.29 09:54:41;Sell Stop;1.00;DE40;24 807.50;24 813.50;;2026.01.29 09:55:30;24 809.50;;;;cancelled
2026.01.29 09:46:56;Buy Stop;1.00;DE40;24 838.00;24 832.00;;2026.01.29 09:47:43;24 831.00;;;;cancelled
2026.01.29 09:46:52;Buy Stop;1.00;DE40;24 838.00;24 832.00;;2026.01.29 09:46:56;24 834.00;;;;cancelled
2026.01.29 09:41:37;Sell;1.00;DE40;24 825.50;24 826.50;;2026.01.29 09:41:46;24 827.50;;;-3.24;[sl]
2026.01.29 09:40:41;Sell Stop;1.00;DE40;24 820.50;24 826.50;;2026.01.29 09:41:37;24 825.50;;;;cancelled
2026.01.29 09:38:43;Buy;1.00;DE40;24 832.00;24 831.00;;2026.01.29 09:38:51;24 829.50;;;-4.05;[sl]
2026.01.29 09:37:57;Buy Stop;1.00;DE40;24 837.00;24 831.00;;2026.01.29 09:38:43;24 832.00;;;;cancelled
2026.01.29 09:36:27;Buy;1.00;DE40;24 826.00;24 830.00;;2026.01.29 09:37:46;24 830.00;;;6.48;[sl]
2026.01.29 09:35:22;Buy Stop;1.00;DE40;24 826.50;24 820.50;;2026.01.29 09:35:59;24 822.50;;;;cancelled
2026.01.29 09:30:26;Buy;1.00;DE40;24 813.00;24 810.00;;2026.01.29 09:30:39;24 810.00;;;-4.86;[sl]
2026.01.29 09:29:37;Buy Stop;1.00;DE40;24 816.00;24 810.00;;2026.01.29 09:30:25;24 813.00;;;;cancelled
2026.01.29 09:26:54;Sell Stop;1.00;DE40;24 806.00;24 812.00;;2026.01.29 09:27:43;24 812.00;;;;cancelled
2026.01.29 09:27:23;Sell Stop;0.01;XAUUSD;5 549.30;5 550.80;;2026.01.29 09:27:35;5 551.49;;;;cancelled
2026.01.29 09:26:36;Sell Stop;1.00;DE40;24 806.00;24 812.00;;2026.01.29 09:26:54;24 810.00;;;;cancelled
2026.01.29 09:25:44;Buy;1.00;DE40;24 818.50;24 815.50;;2026.01.29 09:26:11;24 815.50;;;-4.86;[sl]
2026.01.29 09:24:51;Buy Stop;1.00;DE40;24 821.50;24 815.50;;2026.01.29 09:25:44;24 818.50;;;;cancelled
2026.01.29 09:23:15;Sell;0.01;XAUUSD;5 552.18;5 551.36;;2026.01.29 09:23:21;5 551.40;-0.10;;1.06;[sl]
2026.01.29 09:22:28;Sell;1.00;DE40;24 818.50;24 814.50;;2026.01.29 09:23:21;24 815.00;;;5.67;[sl]
2026.01.29 09:21:30;Sell Stop;1.00;DE40;24 819.00;24 825.00;;2026.01.29 09:21:55;24 823.50;;;;cancelled
2026.01.29 09:20:50;Buy Stop;1.00;DE40;24 833.50;24 827.50;;2026.01.29 09:21:30;24 823.50;;;;cancelled
2026.01.29 09:20:42;Buy Stop;1.00;DE40;24 833.00;24 827.00;;2026.01.29 09:20:50;24 829.50;;;;cancelled
2026.01.29 09:20:30;Buy Stop;1.00;DE40;24 833.50;24 827.50;;2026.01.29 09:20:42;24 829.00;;;;cancelled
2026.01.29 09:17:35;Buy;1.00;DE40;24 825.50;24 820.00;;2026.01.29 09:19:59;24 820.00;;;-8.91;[sl]
2026.01.29 09:13:56;Buy Stop;1.00;DE40;24 836.00;24 830.00;;2026.01.29 09:14:42;24 826.00;;;;cancelled
2026.01.29 09:13:18;Buy;1.00;DE40;24 825.50;24 821.00;;2026.01.29 09:13:29;24 820.30;;;-8.42;[sl]
2026.01.29 09:12:30;Buy Stop;1.00;DE40;24 827.00;24 821.00;;2026.01.29 09:13:18;24 825.50;;;;cancelled
2026.01.29 09:11:02;Sell Stop;1.00;DE40;24 808.00;24 814.00;;2026.01.29 09:11:52;24 819.00;;;;cancelled
2026.01.29 09:10:59;Buy Stop;1.00;DE40;24 825.00;24 819.00;;2026.01.29 09:11:02;24 812.50;;;;cancelled
2026.01.29 09:10:45;Buy Stop;1.00;DE40;24 826.50;24 820.50;;2026.01.29 09:10:59;24 821.00;;;;cancelled
2026.01.29 09:10:27;Buy Stop;1.00;DE40;24 824.00;24 818.00;;2026.01.29 09:10:45;24 822.50;;;;cancelled
2026.01.29 09:10:15;Buy Stop;1.00;DE40;24 823.50;24 817.50;;2026.01.29 09:10:27;24 820.00;;;;cancelled
2026.01.29 09:10:03;Buy Stop;1.00;DE40;24 824.50;24 818.50;;2026.01.29 09:10:15;24 819.50;;;;cancelled
2026.01.29 09:07:53;Buy;1.00;DE40;24 823.00;24 816.50;;2026.01.29 09:08:58;24 816.00;;;-11.34;[sl]
2026.01.29 09:04:25;Buy;1.00;DE40;24 814.00;24 807.50;;2026.01.29 09:05:04;24 807.50;;;-10.53;[sl]
2026.01.29 09:03:17;Buy Stop;1.00;DE40;24 814.00;24 808.00;;2026.01.29 09:03:57;24 809.50;;;;cancelled
2026.01.29 09:02:57;Buy Stop;1.00;DE40;24 810.50;24 804.50;;2026.01.29 09:03:17;24 810.00;;;;cancelled
2026.01.29 09:01:26;Sell;1.00;DE40;24 792.50;24 796.40;;2026.01.29 09:01:54;24 796.50;;;-6.48;[sl]
2026.01.29 09:00:35;Sell Stop;1.00;DE40;24 790.40;24 796.40;;2026.01.29 09:01:26;24 792.50;;;;cancelled
2026.01.29 09:00:22;Sell Stop;1.00;DE40;24 790.90;24 796.90;;2026.01.29 09:00:35;24 794.40;;;;cancelled
2026.01.29 09:00:11;Sell;1.00;DE40;24 791.90;24 796.40;;2026.01.29 09:00:18;24 797.60;;;-9.23;[sl]
2026.01.29 08:21:25;Buy;0.01;XAUUSD;5 590.14;5 591.36;;2026.01.29 08:22:06;5 591.24;-0.10;;1.49;[sl]
2026.01.29 08:14:01;Buy Stop;0.01;XAUUSD;5 589.42;5 587.92;;2026.01.29 08:14:02;5 585.88;;;;cancelled
2026.01.29 08:05:05;Buy Stop;0.01;XAUUSD;5 586.72;5 585.22;;2026.01.29 08:05:07;5 584.65;;;;cancelled
2026.01.29 08:00:06;Buy;0.01;XAUUSD;5 566.13;5 567.95;;2026.01.29 08:00:22;5 567.36;-0.10;;1.66;[sl]
2026.01.29 07:21:40;Sell;0.01;XAUUSD;5 531.64;5 530.42;;2026.01.29 07:21:46;5 531.12;-0.10;;0.70;[sl]
2026.01.29 06:35:08;Buy Stop;0.01;XAUUSD;5 564.69;5 563.19;;2026.01.29 06:35:16;5 562.67;;;;cancelled
2026.01.29 06:33:38;Buy;0.01;XAUUSD;5 553.88;5 560.75;;2026.01.29 06:34:32;5 560.32;-0.10;;8.71;[sl]
2026.01.29 06:08:36;Buy;0.01;XAUUSD;5 552.66;5 550.98;;2026.01.29 06:08:46;5 550.13;-0.10;;-3.42;[sl]
2026.01.29 06:00:49;Buy Stop;0.01;XAUUSD;5 550.17;5 548.67;;2026.01.29 06:01:01;5 548.00;;;;cancelled
2026.01.29 03:40:28;Buy;0.01;XAUUSD;5 531.36;5 536.23;;2026.01.29 03:40:59;5 535.84;-0.10;;6.07;[sl]
2026.01.29 03:09:54;Sell;0.01;XAUUSD;5 449.24;5 448.67;;2026.01.29 03:10:01;5 448.72;-0.10;;0.71;[sl]
2026.01.29 01:35:00;Buy Stop;0.01;XAUUSD;5 502.94;5 501.44;;2026.01.29 01:35:04;5 500.88;;;;cancelled
2026.01.29 01:30:20;Buy;0.01;XAUUSD;5 498.38;5 499.20;;2026.01.29 01:30:30;5 497.88;-0.10;;-0.68;[sl]
2026.01.29 01:15:04;Buy;0.01;XAUUSD;5 476.52;5 476.89;;2026.01.29 01:15:19;5 476.77;-0.10;;0.34;[sl]
2026.01.28 23:06:51;Buy;0.01;XAUUSD;5 394.29;5 395.36;;2026.01.28 23:07:03;5 395.27;-0.10;;1.33;[sl]
2026.01.28 21:56:28;Buy;0.01;XAUUSD;5 321.00;5 322.12;;2026.01.28 21:56:40;5 321.87;-0.10;;1.18;[sl]
2026.01.28 21:51:04;Buy Stop;0.01;XAUUSD;5 320.80;5 319.30;;2026.01.28 21:51:05;5 318.59;;;;cancelled
2026.01.28 20:38:59;Sell;0.01;XAUUSD;5 274.08;5 271.61;;2026.01.28 20:39:13;5 271.61;-0.10;;3.36;[sl]
2026.01.28 20:32:02;Sell;0.01;XAUUSD;5 278.95;5 278.73;;2026.01.28 20:32:04;5 279.02;-0.10;;-0.09;[sl]
2026.01.28 20:20:16;Buy;0.01;XAUUSD;5 314.05;5 314.37;;2026.01.28 20:20:33;5 314.34;-0.10;;0.39;[sl]
2026.01.28 20:18:19;Buy;0.01;XAUUSD;5 308.31;5 310.68;;2026.01.28 20:18:33;5 310.68;-0.10;;3.22;[sl]
2026.01.28 19:00:02;Buy;0.01;XAUUSD;5 301.35;5 301.82;;2026.01.28 19:00:14;5 301.80;-0.10;;0.61;[sl]
2026.01.28 18:57:42;Buy;0.01;XAUUSD;5 299.64;5 297.91;;2026.01.28 18:57:52;5 297.38;-0.10;;-3.07;[sl]
2026.01.28 18:46:26;Buy;0.01;XAUUSD;5 294.40;5 294.67;;2026.01.28 18:46:31;5 294.32;-0.10;;-0.10;[sl]
2026.01.28 17:08:25;Sell;0.01;XAUUSD;5 243.30;5 241.98;;2026.01.28 17:08:32;5 242.40;-0.10;;1.23;[sl]
2026.01.28 17:00:11;Buy Stop;0.01;XAUUSD;5 289.65;5 288.15;;2026.01.28 17:00:19;5 287.47;;;;cancelled
2026.01.28 16:58:36;Buy;0.01;XAUUSD;5 286.27;5 286.89;;2026.01.28 16:59:03;5 286.69;-0.10;;0.57;[sl]
2026.01.28 16:06:18;Sell;0.01;XAUUSD;5 254.46;5 250.74;;2026.01.28 16:06:41;5 250.86;-0.10;;4.88;[sl]
2026.01.28 15:45:15;Sell;0.01;XAUUSD;5 257.23;5 259.54;;2026.01.28 15:45:22;5 259.85;-0.10;;-3.56;[sl]
2026.01.28 15:00:00;Buy Stop;0.01;XAUUSD;5 280.74;5 279.24;;2026.01.28 15:00:05;5 278.34;;;;cancelled
2026.01.28 14:56:40;Buy Stop;0.01;XAUUSD;5 277.11;5 275.61;;2026.01.28 14:57:00;5 274.95;;;;cancelled
2026.01.28 14:54:19;Buy;0.01;XAUUSD;5 274.29;5 275.21;;2026.01.28 14:54:32;5 275.18;-0.10;;1.20;[sl]
2026.01.28 14:39:42;Buy;0.01;XAUUSD;5 270.04;5 268.52;;2026.01.28 14:41:23;5 268.48;-0.10;;-2.12;[sl]
2026.01.28 14:40:05;Buy Stop;0.01;XAUUSD;5 271.68;5 270.18;;2026.01.28 14:40:53;5 269.66;;;;cancelled
2026.01.28 13:04:38;Sell;0.01;XAUUSD;5 258.31;5 250.19;;2026.01.28 13:05:13;5 250.15;-0.10;;11.07;[sl]
2026.01.28 13:05:00;Sell Stop;0.01;XAUUSD;5 242.54;5 244.04;;2026.01.28 13:05:01;5 245.54;;;;cancelled
2026.01.28 11:44:12;Sell;0.01;XAUUSD;5 267.06;5 264.94;;2026.01.28 11:44:30;5 265.31;-0.10;;2.38;[sl]
2026.01.28 11:21:25;Sell Stop;0.01;XAUUSD;5 270.28;5 271.78;;2026.01.28 11:21:43;5 272.70;;;;cancelled
2026.01.28 11:15:07;Sell Stop;0.01;XAUUSD;5 279.23;5 280.73;;2026.01.28 11:15:16;5 281.24;;;;cancelled
2026.01.28 11:14:24;Sell Stop;0.01;XAUUSD;5 279.69;5 281.19;;2026.01.28 11:14:46;5 281.90;;;;cancelled
2026.01.28 10:30:12;Buy Stop;0.01;XAUUSD;5 303.53;5 302.03;;2026.01.28 10:30:20;5 301.41;;;;cancelled
2026.01.28 10:26:44;Buy Stop;0.01;XAUUSD;5 300.80;5 299.30;;2026.01.28 10:26:55;5 298.73;;;;cancelled
2026.01.28 10:05:43;Buy;0.01;XAUUSD;5 298.94;5 299.01;;2026.01.28 10:05:50;5 298.94;-0.10;;0.00;[sl]
